target,prediction
9.400000, 9.205990
9.205989837646484,9.399999618530273
25.000000, 27.328369
27.328369140625,25.0
4.300000, 4.814930
4.814929962158203,4.300000190734863
1.840000, 2.755340
2.755340099334717,1.840000033378601
1.320000, 2.327583
2.327583074569702,1.3200000524520874
8.150000, 8.415990
8.415989875793457,8.149999618530273
5.700000, 5.699953
5.699953079223633,5.699999809265137
1.400000, 1.405914
1.405914306640625,1.399999976158142
0.055000, 0.114489
0.11448919773101807,0.054999999701976776
13.500000, 13.321774
13.321773529052734,13.5
11.900000, 10.036831
10.03683090209961,11.899999618530273
4.140000, 3.753248
3.753248453140259,4.139999866485596
4.160000, 3.228222
3.228222131729126,4.159999847412109
2.200000, 7.819945
7.819945335388184,2.200000047683716
3.050000, 3.432568
3.432568073272705,3.049999952316284
2.290000, 3.457121
3.4571211338043213,2.2899999618530273
17.400000, 17.868334
17.86833381652832,17.399999618530273
3.193333, 5.832257
5.832257270812988,3.193333387374878
0.478500, -0.347430
-0.3474299907684326,0.47850000858306885
2.090000, 3.400734
3.4007344245910645,2.0899999141693115
16.400000, 16.532131
16.53213119506836,16.399999618530273
31.500000, 28.873447
28.87344741821289,31.5
0.850000, 2.358580
2.3585803508758545,0.8500000238418579
1.000000, 0.191947
0.1919465959072113,1.0
4.510000, 4.215391
4.215391159057617,4.510000228881836
2.400000, 2.827538
2.82753849029541,2.4000000953674316
5.343000, 3.050071
3.0500714778900146,5.3429999351501465
0.730000, 0.106256
0.10625618696212769,0.7300000190734863
4.750000, 4.336306
4.336305618286133,4.75
14.600000, 13.072277
13.072277069091797,14.600000381469727
0.700000, 1.533505
1.5335052013397217,0.699999988079071
2.250000, 3.331619
3.3316190242767334,2.25
2.700000, 2.296789
2.2967886924743652,2.700000047683716
13.544167, 12.185222
12.185221672058105,13.544166564941406
0.430000, 2.054867
2.0548670291900635,0.4300000071525574
6.180000, 3.652234
3.652233839035034,6.179999828338623
6.600000, 3.189049
3.189049005508423,6.599999904632568
1.560000, 3.649201
3.649200677871704,1.559999942779541
0.110000, 0.331762
0.33176177740097046,0.10999999940395355
2.600000, 2.932760
2.932760000228882,2.5999999046325684
10.700000, 10.241653
10.241653442382812,10.699999809265137
6.290000, 2.730907
2.7309067249298096,6.289999961853027
1.840000, 1.483072
1.483072280883789,1.840000033378601
7.650000, 9.196998
9.19699764251709,7.650000095367432
37.950001, 35.351826
35.35182571411133,37.95000076293945
5.520000, 4.064427
4.064426898956299,5.519999980926514
3.000000, 0.224633
0.22463291883468628,3.0
4.400000, 2.782840
2.78283953666687,4.400000095367432
6.240000, 4.828842
4.828841686248779,6.239999771118164
16.600000, 17.651873
17.651872634887695,16.600000381469727
8.270000, 6.647731
6.647730827331543,8.270000457763672
3.437500, 1.823395
1.8233954906463623,3.4375
12.000000, 10.693480
10.693480491638184,12.0
3.870000, 3.614264
3.6142637729644775,3.869999885559082
1.625000, 16.357010
16.357009887695312,1.625
5.600000, 4.696089
4.696088790893555,5.599999904632568
1.172000, 1.426214
1.4262137413024902,1.1720000505447388
1.720000, 2.850267
2.8502674102783203,1.7200000286102295
0.344000, 0.642218
0.6422176957130432,0.3440000116825104
8.946667, 2.435822
2.435822010040283,8.946666717529297
0.870000, 3.059374
3.0593740940093994,0.8700000047683716
12.600000, 10.834878
10.834877967834473,12.600000381469727
1.835000, 2.111877
2.1118767261505127,1.8350000381469727
2.700000, 3.338411
3.3384106159210205,2.700000047683716
9.950000, 8.567661
8.56766128540039,9.949999809265137
3.500000, 3.821777
3.8217766284942627,3.5
0.390000, 0.929966
0.9299660325050354,0.38999998569488525
20.700001, 6.316766
6.316765785217285,20.700000762939453
0.600000, 1.953662
1.9536621570587158,0.6000000238418579
0.730000, 2.421603
2.421603202819824,0.7300000190734863
4.240000, 3.166887
3.166887044906616,4.239999771118164
1.100000, 1.819119
1.8191192150115967,1.100000023841858
4.970000, 3.459952
3.4599521160125732,4.96999979019165
0.449000, 3.331111
3.331111192703247,0.4490000009536743
2.160000, 2.460512
2.4605119228363037,2.1600000858306885
1.966667, 2.582372
2.5823721885681152,1.9666666984558105
5.300000, 4.540471
4.540471076965332,5.300000190734863
9.600000, 12.059917
12.059917449951172,9.600000381469727
9.850000, 3.789912
3.789912462234497,9.850000381469727
7.800000, 6.517853
6.517853260040283,7.800000190734863
1.780000, 2.734349
2.7343485355377197,1.7799999713897705
0.650000, 0.632972
0.6329715251922607,0.6499999761581421
7.400000, 9.187817
9.187816619873047,7.400000095367432
0.047000, 0.107300
0.10730035603046417,0.04699999839067459
2.760000, 2.873972
2.873972177505493,2.759999990463257
7.910000, 6.786122
6.7861223220825195,7.909999847412109
0.220000, -0.103506
-0.10350555181503296,0.2199999988079071
1.400000, 1.648451
1.6484506130218506,1.399999976158142
6.750000, 12.247105
12.24710464477539,6.75
5.070000, 7.054998
7.054998397827148,5.070000171661377
11.800000, 11.834620
11.834619522094727,11.800000190734863
8.500000, 7.013975
7.013974666595459,8.5
13.496000, 13.200751
13.200751304626465,13.496000289916992
2.450000, 1.505425
1.505425214767456,2.450000047683716
1.000000, 0.316035
0.316034734249115,1.0
0.290000, 4.064427
4.064426898956299,0.28999999165534973
25.299999, 25.714388
25.714387893676758,25.299999237060547
16.850000, 17.010164
17.010164260864258,16.850000381469727
5.325000, 4.056948
4.056947708129883,5.324999809265137
17.799999, 15.567807
15.5678071975708,17.799999237060547
1.528000, 1.184721
1.1847214698791504,1.527999997138977
5.185000, 3.675030
3.675029993057251,5.184999942779541
12.800000, 13.108411
13.108410835266113,12.800000190734863
1.530000, 1.937314
1.9373137950897217,1.5299999713897705
14.500000, 15.222227
15.222227096557617,14.5
2.940000, 1.139490
1.1394898891448975,2.940000057220459
18.230000, 17.761551
17.761550903320312,18.229999542236328
17.980000, 17.237974
17.237974166870117,17.979999542236328
2.390000, 2.006618
2.0066182613372803,2.390000104904175
2.950000, 9.473776
9.473775863647461,2.950000047683716
2.009000, 1.338042
1.3380422592163086,2.009000062942505
2.280000, 1.935396
1.9353961944580078,2.2799999713897705
2.160000, 2.724667
2.7246668338775635,2.1600000858306885
2.160000, 3.034945
3.034944772720337,2.1600000858306885
14.900000, 13.935144
13.935144424438477,14.899999618530273
1.000000, 2.097276
2.097276210784912,1.0
0.034000, -0.064674
-0.06467360258102417,0.03400000184774399
1.800000, 1.590802
1.5908024311065674,1.7999999523162842
2.520000, 2.753252
2.753251791000366,2.5199999809265137
3.845000, 3.882087
3.882087230682373,3.8450000286102295
4.460000, 3.390438
3.3904378414154053,4.460000038146973
0.047500, -0.473944
-0.4739442467689514,0.04749999940395355
1.790000, 1.557794
1.5577940940856934,1.7899999618530273
6.700000, 7.715919
7.715919494628906,6.699999809265137
