Ag1La1.poscar, 1.073333333
Ag1Sn1Se2.poscar, 4.655
Ag1Te3.poscar, 2.6
Ag2F1.poscar, 0.066
Ag5Pb2O6.poscar, 0.0502
Ag7N1O11.poscar, 1.04
Ag7O11N1.poscar, 1.04
Al13Os4.poscar, 5.4
Al1Au4.poscar, 0.55
Al1Mo3.poscar, 0.58
Al1N1.poscar, 1.55
Al1Sb1.poscar, 2.8
Al1Sc1Au2.poscar, 4.4
Al1Th2.poscar, 0.045
Al1Zr3.poscar, 0.73
Al2Au1.poscar, 0.0475
Al2La1.poscar, 2.218428571
Al2N1Nb3.poscar, 1.3
Al2Pt1.poscar, 0.343333333
Al2Zr1.poscar, 0.175
Al3Th1.poscar, 0.75
As1Cr1.poscar, 1.838
As1Ga1.poscar, 5.7
As1Ge1.poscar, 3.5
As1Nb3.poscar, 2.353333333
As1Pd2.poscar, 1.15
As1Pd5.poscar, 0.46
As2Cd1Ge1.poscar, 3.02
As2Cd1Sn1.poscar, 2.29
As2Mo1.poscar, 0.205
Ca1Pt1Si3.poscar, 2.3
Ca1Rh2.poscar, 6.4
Ca1Tl3.poscar, 2.04
Ca2In1N1.poscar, 0.6
Ca2Pt3Si5.poscar, 1.3
Ca3Ir4Ge13.poscar, 1.7
Ca3Ir4Ge4.poscar, 1.7
Ca3Ir4Sn13.poscar, 6.95
Ca3Rh4Sn13.poscar, 7.4775
Ce1Au2Si2.poscar, 2.051666667
Ce1Co1Ge3.poscar, 0.676666667
Ce1Co1In5.poscar, 2.037307692
Ce1Co2.poscar, 1.1125
Ce1In3.poscar, 0.13
Ce1Ir1Ge3.poscar, 0.805
Ce1Ir1In5.poscar, 0.770428571
Ce1Ir1Si3.poscar, 1.53
La3Rh2Ge2.poscar, 3.5
La3Rh4Pb13.poscar, 2.2
La3Rh4Sn13.poscar, 3.1
La3Ru4Sn13.poscar, 2.65
La3Ru8B6.poscar, 3.15
La3Sn1.poscar, 6.2
La3Te4.poscar, 4.0275
La3Tl1.poscar, 8.905
La4Sb3.poscar, 0.25
La5Ru2.poscar, 2.35
La5Si3.poscar, 1.6
La7Ir3.poscar, 2.28
La7Ni3.poscar, 2.1
La7Pd3.poscar, 1.48
La7Rh3.poscar, 2.59
La7Ru3.poscar, 1.835
La9Br5B3C6.poscar, 6.0
Pt1Te1.poscar, 0.59
Pt1Th1.poscar, 0.44
Pt1Ti3.poscar, 0.58
Pt1V3.poscar, 3.005
Pt1Zr1.poscar, 3.0
Pt2Sr1.poscar, 0.35
Pt2Y1.poscar, 2.835
Pt3Th7.poscar, 0.49
Pt3U1.poscar, 0.523363636
Pt3V1.poscar, 0.254
Rb1Bi1O3.poscar, 11.0
Rb1Os2O6.poscar, 6.318
Rb1V6S8.poscar, 0.65
Re1Ta1.poscar, 0.65
Re24Sc5.poscar, 2.2
Re24Ti5.poscar, 6.6
Re24Zr5.poscar, 3.875
Re2Sc1.poscar, 1.71
Re2Th1.poscar, 5.025
As2Te3.poscar, 4.4
B2Re1.poscar, 6.3
Ba1Rh2.poscar, 6.0
Bi2Cs1.poscar, 4.75
C1Ta2.poscar, 1.63
Ca1Pd2As2.poscar, 1.27
Ce1Ir3.poscar, 3.34
Co1Ta2.poscar, 0.82
Ga1Sb1.poscar, 4.78
H4Si1.poscar, 17.0
In1Y1Au2.poscar, 1.9
Ir2Sr1.poscar, 5.7
La1Ir3B2.poscar, 1.65
La1Pd2P2.poscar, 0.75
La1Rh3.poscar, 2.6
La3Pd5Si1.poscar, 1.4
Li1Pb1.poscar, 7.2
Mg2Pb1.poscar, 5.6
Nb1Ru3.poscar, 13.5
Ni2Zr1Al1.poscar, 0.69
Pd1Sn1.poscar, 0.41
Pt1Sn4.poscar, 1.19
Re2Y1.poscar, 1.83
Ru2Y1.poscar, 2.23
